,A,B,C,D
2000-01-01,0.3818037160910074,0.15760892795773726,1.2050957942624283,-0.41628914715148396
2000-01-02,1.9441641420357216,-0.5038728027919365,-0.07023455033574977,-1.4670937865884457
2000-01-03,2.7599567832350917,1.2185919220432013,-0.07410977159508807,-1.639643611356279
2000-01-04,3.8614580317336973,-0.9937864106165906,-0.08130238305020436,-1.0076441611656999
2000-01-05,3.420312568711429,-1.279864685447138,0.8575662107109707,-1.1393189175168699
2000-01-06,1.4971819559389228,-2.1837736341735017,0.6516425673459691,-1.5521428895591942
2000-01-07,-0.8635310121895643,-1.9808866844491029,1.2826557593995505,-0.5145910253976718
2000-01-08,-1.8690789817339313,-2.7571229648749367,1.133610067406285,-0.2035868437071613
2000-01-09,-2.1185643466414694,-2.2760493123858794,2.4053632061527566,1.4057032361528836
2000-01-10,-1.632002932704488,-1.8165060464259581,4.074110073362663,0.6852165610739365
2000-01-11,-0.4768216685789006,-1.488764981688949,4.195215531702898,-0.71754904569051
2000-01-12,-0.27123821071012505,-1.2678974454416965,5.191238710626034,-0.277988171783874
2000-01-13,-1.363135374403481,-0.8986323838082122,4.080734260658921,1.0968685612105178
2000-01-14,-0.9951274614573471,0.2338161294928136,2.687646918570914,1.8594332643346398
2000-01-15,-2.0958961827116944,0.02207657687050918,3.050326515365998,0.7842795296019847
2000-01-16,-2.698549729448366,-1.3036242298287384,1.5158878672558989,-0.22190729536901843
2000-01-17,-2.4912232392672635,-2.256694609298733,1.4303647461490911,-0.029622064098585227
2000-01-18,-1.838223701619146,-4.664049018982508,1.7962929166582913,-0.7837071540877145
2000-01-19,-0.4530069703570814,-4.689158362604702,3.3781048106115827,-1.8329813947661724
2000-01-20,-0.9325117205365869,-6.216963416019192,1.9702118683427627,-3.368653151335029
2000-01-21,-0.8387147723765895,-6.257315116199413,2.6498411808014186,-2.78844767265072
2000-01-22,-0.37734031036035787,-6.868206219246181,2.81583567728796,-2.1151119770097813
2000-01-23,-0.8952164605148318,-7.760108207253005,3.250255443066779,-2.6875692788249923
2000-01-24,0.7601392099444928,-7.026808875497804,4.130692168351951,-4.423198036051987
2000-01-25,0.7629632487945427,-7.193148591987929,2.7527832468190594,-6.5155801376438855
2000-01-26,-0.8458896287408187,-7.711339240778814,3.6932951245853456,-6.3313430235176025
2000-01-27,-0.5902267052337116,-6.344897934845268,4.304694699637824,-6.903225999273957
2000-01-28,-1.6690330352322842,-6.286625256209899,4.055477094653863,-7.340724880338854
2000-01-29,-1.2545727287861177,-6.975297456557374,3.556321979261332,-10.1212172457348
2000-01-30,-2.1588625548937053,-7.815084807066858,3.2328607613924687,-9.573830893035128
2000-01-31,-2.823311046532011,-6.922671300016502,4.216513956791341,-10.789220740803707
2000-02-01,-3.7560277869252428,-8.278222475481044,4.477035638556398,-10.494887976222923
2000-02-02,-5.3507937782797335,-7.0714666510439015,4.042863429278494,-7.807731100436619
